DISTRICT,UPAJILA,EIIN,INSTITUTE_NAME,ADDRESS,POST,MOBAILE,MANAGEMENT,MPO
Comilla,Chauddagram,105447,DHOPA KHILA HIGH SCHOOL,DHOPAKHILA,ALKORA,1309105447,PRIVATE,Yes
Comilla,Chauddagram,105448,JOY MANGALPUR ADARSHA HIGH SCHOOL,JOY MANGALPUR,JOYMANGALPUR,1819127128,PRIVATE,Yes
Comilla,Chauddagram,105449,LUDIARA JAHIR AHMAED GIRLS HIGH SCHOOL,LUDIARA,PATADDA,1819111097,PRIVATE,Yes
Comilla,Chauddagram,105450,GUNABATI GIRLS HIGH SCHOOL,KARTAM,GUNABATI,1827114914,PRIVATE,Yes
Comilla,Chauddagram,105451,RANIR BAZAR SECONDARY SCHOOL,SHAHAPUR ,DARBESHPUR,1839218220,PRIVATE,Yes
Comilla,Chauddagram,105452,UNKOT HIGH SCHOOL,UNKOT,UNKOT,1817674926,PRIVATE,Yes
Comilla,Chauddagram,105453,BUDHARA HIGH SCHOOL,BUDHARA,GUNABARTI,1728133964,PRIVATE,Yes
Comilla,Chauddagram,105454,RAMPUR HIGH SCHOOL,RAMPUR,BIJOYKARA,1816096493,PRIVATE,Yes
Comilla,Chauddagram,105455,LAKSHMIPUR HIGH SCHOOL,LAKSHMIPUR,LAKSHIMPUR,1818594139,PRIVATE,Yes
Comilla,Chauddagram,105456,DURGAPUR  HIGH SCHOOL,DURGAPUR,KADAIR BAZAR,1817004423,PRIVATE,Yes
Comilla,Chauddagram,105457,DHONIS KARA HAFEZA KHATUN MEMORIAL HIGH  SCHOOL,DHONIS KARA,NALGHAR BAZAR,1711715304,PRIVATE,Yes
Comilla,Chauddagram,105458,FAIZUNNESA IDEAL  GIRL.S HIGH SCHOOL,OLI PUR,KASHINAGAR,1817317365,PRIVATE,No
Comilla,Chauddagram,105517,MEAH BAZAR LATIFUN NESA HIGH SCHOOL,BELGHAR,MEAH BAZAR,1819110024,PRIVATE,Yes
Comilla,Chauddagram,134510,CHOUMUHANI BAZAR MOJIBUL HAQ HIGH SCHOOL,KAIYANI,CHOUMUHANI,1711020828,PRIVATE,Yes
Comilla,Chauddagram,137515,SUKCHAIL GOVT. PRIMARY SCHOOL,SUKCHAIL,SUKCHAIL,1838475567,GOVERNMENT PRIMARY,No
Comilla,Chauddagram,138475,SYEDA ANJUMAN ARA GIRLS SCHOOL,NARANKARA,JAGANNATH DIGHI,1794778788,PRIVATE,No
Comilla,Chauddagram,138565,18 NO KALIKAPUR GOVERNMENT PRIMARY SCHOOL,KALIKAPUR,CHUPUYA MADRASA,1715031328,GOVERNMENT PRIMARY,No
Comilla,Chauddagram,138693,BIJOYKARA GOVERNMENT PRIMARY SCHOOL,BIJOYKARA,BIJOYKARA,1778566866,GOVERNMENT PRIMARY,No
Comilla,Sadar Dakshin,105699,KALI BAZAR SECONDARY SCHOOL,MONIPUR,KALI BAZAR,1715035105,PRIVATE,Yes
Comilla,Sadar Dakshin,105700,SHALBON HIGH SCHOOL,SHALMANPUR,KOTBARI,1788530464,PRIVATE,Yes
Comilla,Sadar Dakshin,105701,BARAPARA AMENA BEGUM GIRLS HIGH SCHOOL,BARAPARA,BIJOYPUR,1817072113,PRIVATE,Yes
Comilla,Sadar Dakshin,105703,OLIR BAZAR ADARSHA HIGH SHCOOL,JORPUSKARNI,OLIR BAZAR,1818081145,PRIVATE,Yes
Comilla,Sadar Dakshin,105704,KAMALPUR HIGH SCHOOL,KAMOLPUR,KAMOLPUR,1716396806,PRIVATE,Yes
Comilla,Sadar Dakshin,105705,SHAKTALA HIGH SCHOOL,SHAKTALA LAKSHAM ROAD COMILLA,COMILLA,1818024124,PRIVATE,Yes
Comilla,Sadar Dakshin,105706,KOMALLA SECONDARY SCHOOL,KHEAIS,BALURCHAR,1734000386,PRIVATE,Yes
Comilla,Sadar Dakshin,105707,RAJAPARA M.M.ALI GIRLS HIGH SCHOOL,RAJAPARA,RAJAPARA,1716432765,PRIVATE,Yes
Comilla,Sadar Dakshin,105709,GOVERNMENT LABORATORY HIGH SCHOOL,KOTBARI,KOTBARI,1817128435,PUBLIC,No
Comilla,Sadar Dakshin,105710,"JANGALIA POWER DEVELOPMENT BOARD  HIGH SCHOOL, COMILLA",JANGALIA,COMILLA,1309105710,PRIVATE,No
Comilla,Sadar Dakshin,105711,CHOWARA M.M SECONDARY SCHOOL,ULORCHOR,BAZAR CHOWARA,1836287811,PRIVATE,Yes
Comilla,Sadar Dakshin,105712,BIJOYPUR HIGH SCHOOL,DURGAPUR,BIJOYPUR,1813770921,PRIVATE,Yes
Comilla,Sadar Dakshin,105713,KANESH TALA  HIGH SCHOOL,KANESHTALA,BALURCHAR,1842085783,PRIVATE,Yes
Comilla,Sadar Dakshin,105714,NEWRA M.I.HIGH SCHOOL,NEWRA/131,RAJA PARA,1554347954,PRIVATE,Yes
Comilla,Sadar Dakshin,105715,NAZRUL  ACADEMY,HEMZORA,PIPULIA BAZAR,1726233612,PRIVATE,Yes
Comilla,Sadar Dakshin,105717,BELTALI HIGH SCHOOL,RAM NAGAR,ELAHIPUR,1309105717,PRIVATE,Yes
Comilla,Sadar Dakshin,105718,BAMISHA HAZI A. ALI HIGH SCHOOL,KING BAMISHA,BAMISHA,1712399249,PRIVATE,Yes
Comilla,Sadar Dakshin,105719,SUVAPUR MONOYARA JUNIOR HIGH SCHOOL,SUVAPUR,BALUR CHAR,1723820323,PRIVATE,Yes
Comilla,Sadar Dakshin,105720,DHANESHWAR SECONDARY,DHANESHWAR,RAJAPARA,1881004580,PRIVATE,Yes
Comilla,Sadar Dakshin,105721,LALBAG ROWSHAN ASHRAF HIGH SCHOOL,LALBAG,LALBAG,1721829833,PRIVATE,Yes
Comilla,Sadar Dakshin,105722,CHOWARA GIRLS HIGH SCHOOL,"ULURCHAR, COMILLA-CHATTOGRAM TRANK ROAD",BAZAR CHOWARA,1811343059,PRIVATE,Yes
Comilla,Sadar Dakshin,105723,LOLBARIA HIGH SCHOOL,LOLBARIA,BIJOYPUR,1711737643,PRIVATE,Yes
Comilla,Sadar Dakshin,105724,GOAL GAON M. A. HIGH SCHOOL,GOALGAON,DANPUR,1814319939,PRIVATE,Yes
Comilla,Sadar Dakshin,105725,SHISPUR HAJI RAZA MIA HIGH SCHOOL,SHISPUR,PIPULIA BAZAR,1819132038,PRIVATE,Yes
Comilla,Sadar Dakshin,105726,LALMAI HIGH SCHOOL,BORO DHARMAPUR,LALMAI,1726820330,PRIVATE,Yes
Comilla,Sadar Dakshin,105727,MADHYAM BIJOYPUR ADARSHA HIGH SCHOOL,ONE NUMBER MADHYAM BIJOY PUR,BIJOYPUR,1716293105,PRIVATE,Yes
Comilla,Sadar Dakshin,105728,BATABARIA GIRL'S HIGH SCHOOL,BATABARIA,HALIMANAGOR,1715217194,PRIVATE,Yes
Comilla,Sadar Dakshin,105729,BHOBUNPUR PANCHAGRAM HIGH SCHOOL,BHOBUNPUR,SUAGANJ,1715503224,PRIVATE,Yes
Comilla,Sadar Dakshin,131304,COMILLA RESIDENTIAL SCHOOL,LAKSAM ROAD,ELAHIPUR,8162052,PRIVATE,No
Comilla,Sadar Dakshin,131316,RAZAR KHOLA HIGH SCHOOL,RAZAR KHOA,BIJOYPUR,1818842599,PRIVATE,Yes
Comilla,Sadar Dakshin,134271,COMILLA IDEAL SCHOOL & COLLEGE,"GONDHMOTI, COTBARI.",KOTIBARI,1718345785,PRIVATE,No
Comilla,Sadar Dakshin,134912,BORDER GUARD PUBLIC SCHOOL,BGB,KOTBARI,1769617441,PRIVATE,Yes
Comilla,Sadar Dakshin,137631,BANGLADESH PALLY UNNAYAN ACADEMY MODEL SCHOOL,BARD CAMPUS,KOTBARI,1944774099,PRIVATE,No
Comilla,Sadar Dakshin,138365,BEPZA PUBLIC SCHOOL AND COLLEGE,"EPZ ROAD, MADDHAM ASHRAFPUR",COMILLA,1717518007,PRIVATE,No
Comilla,Daudkandi,105369,CHINA MURA L N HGIH SCHOOL,CHINAMURA,CHINAMURA,1813606049,PRIVATE,Yes
Comilla,Daudkandi,105520,DAUDKANDI ADARSHA  HIGH SCHOOL,DAUDKANDI,DAUDKANDI,1712165195,PRIVATE,Yes
Comilla,Daudkandi,105521,SOUTH NARANDIA HIGH SCHOOL,NARANDIA,RAFARDIA,1736342683,PRIVATE,Yes
Comilla,Daudkandi,105523,SUNDAL PUR HIGH SCHOOL,SUNDALPUR,DASPARA,1823221480,PRIVATE,Yes
Comilla,Daudkandi,105524,HATKHOLA ML HIGH SCHOOL,464,HATKHOLA,1834030464,PRIVATE,Yes
Comilla,Daudkandi,105526,SREERAYER CHAR S.I.M. HIGH SCHOOL,SREERAYER CHAR,SREERAYER CHAR,1718907405,PRIVATE,Yes
Comilla,Daudkandi,105530,DAUDKANDI POURASAVA HIGH SCHOOL,TUZERVANGA,DAUDKANDI,1725104835,PRIVATE,Yes
Comilla,Daudkandi,105531,ELLIOTGONJ R.B.HIGH SCHOOL,MUBARAKPUR,ELIOTGONJ,1710819589,PRIVATE,Yes
Comilla,Daudkandi,105533,KAWADI HIGH SCHOOL,KAWADI,KAWADI,1813530666,PRIVATE,Yes
Comilla,Daudkandi,105534,BARAPARA FULMATI GIRLS' HIGH SCHOOL,BARAPARA,GOURIPUR,1309105534,PRIVATE,Yes
Comilla,Daudkandi,105535,SHAHID NAGAR M.A JALIL HIGH SCHOOL,CHANDGAON,CHANDGAON,1309105535,PRIVATE,Yes
Comilla,Daudkandi,105538,GOAL MARI HAZRAT A.K.J (R) HIGH SCHOOL,GOALMARI,GOALMARI,1823390845,PRIVATE,Yes
Comilla,Daudkandi,105539,GOURIPUR BILKIS MOSHARRAF GIRLS HIGH SCHOOL,GOURIPUR,GOURIPUR,1819117605,PRIVATE,Yes
Comilla,Daudkandi,105542,CHASAI HIGH SCHOOL,CHASAI,CHASAI,1881135145,PRIVATE,Yes
Comilla,Daudkandi,105544,KHONDAKER KABIR UDDIN HIGH SCHOOL,PANCHGACHHIA,PACHGACHIA,1824216464,PRIVATE,Yes
Comilla,Daudkandi,105545,BEGUM AMAENA SULTAN GOVT.GIRLS HIGH SCHOOL,DAUDKANDI,DAUDKANDI,1309105545,PUBLIC,No
Comilla,Daudkandi,105546,GOURI PUR SUBAL AFTAB HIGH SCHOOL,HAT CHANDINA,GOURIPUR,1819659574,PRIVATE,Yes
Comilla,Daudkandi,105547,MALIGAON ADARSHA HIGH SCHOOL,MALIGAON,BAYNAGAR,1717920733,PRIVATE,Yes
Comilla,Daudkandi,105548,RAIPUR K.C HIGH SCHOOL,SINGULA,GRAM RAIPUR,1845652499,PRIVATE,Yes
Comilla,Daudkandi,105549,JAMAL KANDI OSMANIA HIGH SCHOOL,JAMALKANDI,GOALMARI,1309105549,PRIVATE,No
Comilla,Daudkandi,105551,PANCHGACHIA UNION HIGH SCHOOL, SADARDIA,RAFARDIA,1815818114,PRIVATE,Yes
Comilla,Daudkandi,105552,CHAR GOALI KHANDAKER NAZIR AHMED M.L HIGH SCHOOL,CHAR GOALI,CHAR GOALI,1731671236,PRIVATE,Yes
Comilla,Daudkandi,105553,JURANPUR KARIMUNNESA HIGH SCHOOL,JURANPUR,JURANPUR,1309105553,PRIVATE,Yes
Comilla,Daudkandi,105554,NABAGRAM ADARSHA HIGH SCHOOL,KALASONA,KALA SONA,1817549092,PRIVATE,Yes
Comilla,Daudkandi,105556,NAIYAIR DR.KHANDAKER MOSHARRAF HOSSAIN HIGH SCHOOL,NAIYAIR,NAIYAIR,1829738217,PRIVATE,Yes
Comilla,Daudkandi,105557,BEGUM KHORSHEDA-KALOMIANHIGHSCHOOL,HASONPUR 315/1,HASANPUR GOV. COLLEGE,1799235521,PRIVATE,Yes
Comilla,Daudkandi,105972,BAHER CHAR FAZLUL HOQUE HIGH SCHOOL,BAHERCHAR,BAHERCHAR,1715985234,PRIVATE,Yes
Comilla,Daudkandi,134286,ANANDA MULTIMEDIA SCHOOL (ENGLISH MEDIUM),"GOURIPUR BAZAR, LAXMIPUR ROAD",GOURIPUR,1824996555,PRIVATE,No
Comilla,Daudkandi,137514,SARKAPUR GOVT. PRIMARY SCHOOL,SARKAPUR,GOURIPUR,1718929066,GOVERNMENT PRIMARY,No
Comilla,Daudkandi,138334,62NO ICHAPUR GOVERNMENT PRIMARY SCHOOL,ICHAPUR,ICHAPUR,1817668755,GOVERNMENT PRIMARY,No
Comilla,Daudkandi,138590,VOYAGER ENGLISH SCHOOL AND COLLEGE,"ANNGAURA, GOURIPUR, HOMNA ROAD.",GOURIPUR,1819985018,PRIVATE,No
Comilla,Debidwar,105584,KHALIL PUR HIGH SCHOOL,KHALILPUR,KHALILPUR,1712909841,PRIVATE,Yes
Comilla,Debidwar,105585,CHHOTNA MODEL HIGH SCHOOL,CHHOTNA,CHHOTNA,1726469517,PRIVATE,Yes
Comilla,Debidwar,105586,MOHANPUR HIGH SCHOOL,MMOHANPUR,MOHANPUR BAZAR,1714297429,PRIVATE,Yes
Comilla,Debidwar,105587,MOHESH PUR HIGH SCHOOL,MAHESHPUR,PIR MAHESHPUR,1715735896,PRIVATE,Yes
Comilla,Debidwar,105588,CHANDPUR MODEL TECHNICAL HIGH SCHOOL,CHANDPUR,KHALILPUR,1817617658,PRIVATE,Yes
Comilla,Debidwar,105589,NURPUR M ALI AND A BARI HIGH SCHOOL,NURPUR,KHALILPUR,1309105589,PRIVATE,Yes
Comilla,Debidwar,105590,PROJAPATI D.L.HIGH SCHOOL,PROJAPATI,PRAJAPOTI,1973148583,PRIVATE,Yes
Comilla,Debidwar,105591,BURIR PAR HIGH SCHOOL,BURIR PAR,SUBIL,1818951210,PRIVATE,Yes
Comilla,Debidwar,105592,MORICHAKANDA ZIA SMRITY ADARSHA HIGH SCHOOL,MORICHAKANDA,MORICHAKANDA,1814443147,PRIVATE,Yes
Comilla,Debidwar,105593,BARASHAL GHAR U.M. A. HIGH SCHOOL,BARASHAL GHAR,BARASHALGHAR,1732386812,PRIVATE,Yes
Comilla,Debidwar,105594,MARICHA SAYED ALI HIGH SCHOOL,MARICHA,MARICHA,1817629366,PRIVATE,Yes
Comilla,Debidwar,105595,BANGURI HIGH SCHOOL,BANGURI,BANGURI,1.78891E+18,PRIVATE,Yes
Comilla,Debidwar,105596,DEBIDWAR MOFIZ UDDIN AHMED PILOT GIRLS HIGH SCHOOL,DEBIDWAR,DEBIDWAR,1744234115,PRIVATE,Yes
Comilla,Debidwar,105597,DEBIDWAR REAZ UDDIN PILOT GOVT. MODEL HIGH SCHOOL,DEBIDWAR,DEBIDWAR,1711739865,PUBLIC,No
Comilla,Debidwar,105598,GANGAMANDAL RAJ INSTITUTION,JAFARGANJ,GANGAMANDAL,1309105598,PRIVATE,Yes
Comilla,Debidwar,105599,ABDULLAPUR HAZI AMIR HIGH SCHOOL,Gopalpur,RASHULPUR,1309105599,PRIVATE,Yes
Comilla,Debidwar,105600,CHAR BAKOR HIGH SCHOOL,CHAR BAKOR,CHARBAKOR,1818566580,PRIVATE,Yes
Comilla,Debidwar,105601,ALAHABAD HIGH SCHOOL,ELAHABAD,ALAHABAD,1840618236,PRIVATE,Yes
Comilla,Debidwar,105602,GOPAL NAGAR HIGH SCHOOL,GOPALNAGAR,NOBIPUR,1920824458,PRIVATE,Yes
Comilla,Debidwar,105603,DHAMPTI HABIBUR RAHMAN HIGH SCHOOL,DHAMPTI,DHAMPTI,1814778783,PRIVATE,Yes
Comilla,Debidwar,105604,FATEHABAD HIGH SCHOOL,FATEHABAD,FATEHABAD MOKAMBARI,1817536124,PRIVATE,Yes
Comilla,Debidwar,105605,FULTALI HIGH SCHOOL,FULTALI,FULTALI,1814933558,PRIVATE,Yes
Comilla,Debidwar,105606,BHIRALLA S.K. HIGH SCHOOL,BHIRALLA,BALIBARI,1813851126,PRIVATE,Yes
Comilla,Debidwar,105607,BAKASHER HIGH SCHOOL,BAKASAR,UNJUHTY,1739811180,PRIVATE,Yes
Comilla,Debidwar,105608,MASHIKARA HIGH SCHOOL,MASHIKARA,MASHIKARA,1735819448,PRIVATE,Yes
Comilla,Debidwar,105609,NABIA BAD HIGH SCHOOL,NABIYA BAD,CHANDINA,1720669540,PRIVATE,Yes
Comilla,Debidwar,105610,BALLA VPUR SECONDARY SCHOOL,BALLAVPUR,BALLAVPUR,1914786422,PRIVATE,Yes
Comilla,Debidwar,105611,RAJAMEHAR HIGH SCHOOL,RAJAMEHAR,RAJAMEHAR,1712091243,PRIVATE,Yes
Comilla,Debidwar,105612,SAICHAPARA B.J. M. A. MAZID HIGH SCHOOL,SAICHAPARA,GONGAMONDAL,1714705487,PRIVATE,Yes
Comilla,Debidwar,105613,MOHAMMADPUR A. R HIGH SCHOOL,MOHAMMADPUR,MOHAMMADPUR BAZAR,1814433092,PRIVATE,Yes
Comilla,Debidwar,105614,KURCHHAP HIGH SCHOOL,,KURCHHAP,1309105614,PRIVATE,Yes
Comilla,Debidwar,105615,TULAGAON DR. MOHABBAT ALI HIGH SCHOOL,TULAGOAN,SULTANPUR,1817310670,PRIVATE,Yes
Comilla,Debidwar,105616,BAKRI KANDI ADARSHA HIGH SCHOOL,BAKRIKANDI,MADYA NAGAR,1309105616,PRIVATE,Yes
Comilla,Debidwar,105617,SURJAPUR HIGH SCHOOL,SURJAPUR,SHAHARPAR,1309105617,PRIVATE,Yes
Comilla,Debidwar,105618,MORICHA KANDA ADARSHA HIGH SCHOOL,MORICHAKANDA,MORICHAKANDA,1716751368,PRIVATE,Yes
Comilla,Debidwar,105619,MUGSHAIR AGARAGRAM HIGH SCHOOL,MUGSHAIR,AGARAGRAM,1712956448,PRIVATE,Yes
Comilla,Debidwar,105620,JAFORGONJ BEGUM MAZEDA AHSAN MUNSI GIRLS HIGH SCHOOL,JAFORGONJ,GONGA MONDAL,1814223604,PRIVATE,Yes
Comilla,Debidwar,105622,DEBIDWAR ALIHAJ AJGOR ALI MUNSHI GIRLS HIGH SCHOOL,DEBIDWAR,DEBIDWAR,1309105622,PRIVATE,Yes
Comilla,Debidwar,105623,BARUR ALI HOSSAIN HIGH SCHOOL,BARUR,CHAR BAKOR,1848344941,PRIVATE,Yes
Comilla,Debidwar,105624,BHANI IDEAL HIGH SCHOOL,BHANI,MADAIYA BAZAR,1814830847,PRIVATE,Yes
Comilla,Debidwar,105625,KHAIRABAD ADARSHA HIGH SCHOOL,KHAIRABAD,GANGAMONDAL,1714297868,PRIVATE,Yes
Comilla,Debidwar,105626,HAZI ABID ALI HIL FUL FUZUL ADARSHA HIGH SCHOOL,CHANDINA ROAD,DEBIDWAR,1726273927,PRIVATE,Yes
Comilla,Debidwar,105627,SHAITALA AL HAJ JUNAB ALI HIGH SCHOOL,SHAITALA,MARICHA,1837183866,PRIVATE,Yes
Comilla,Debidwar,105628,FATEHABAD KARIGORI JUNIOR SCHOOL,FATEHABAD,MORICAKANDA,1720481994,PRIVATE,No
Comilla,Debidwar,105629,BEHAR  MONDAL GIRLS HIGH SCHOOL,BEHAR MONDAL,FULTALI,1309105629,PRIVATE,No
Comilla,Debidwar,131192,YOSUFPUR IDEAL JUNIOR SCHOOL,YOUSUFPUR,YOSUFPUR,1309131192,PRIVATE,No
Comilla,Debidwar,131212,CHULASH IDEAL HIGH SCHOOL,CHULASH,MARICHA,1835414070,PRIVATE,Yes
Comilla,Debidwar,133728,OXFORD INTERNATIONAL SCHOOL,CHOTO ALAMPUR,DEBIDWAR,1813030771,PRIVATE,No
Comilla,Debidwar,135223,BARKAMTA NALINI SHISKHA NIKATAN JUNIOR SCHOOL,BARKAMTA,CHANDINA,1715480148,PRIVATE,No
Comilla,Debidwar,137512,ALAMPUR MODEL GOVT. PRIMARY SCHOOL,BAROALAMPUR,DEBIDWAR,1817545944,GOVERNMENT PRIMARY,No
Comilla,Debidwar,138308,RADHANAGAR JUNIOR HIGH SCHOOL,RADHANAGAR,RADHANAGAR,1705596239,PRIVATE,No
Comilla,Debidwar,138309,JALAL UDDIN AHAMED FOUNDATION SCHOOL AND COLLEGE,BANIAPARA,DEBIDWAR,1876030367,PRIVATE,No
Comilla,Debidwar,138361,ASADNAGAR GOVERNMENT PRIMARY SCHOOL,ASADSNAGAR,NURMANIKCHOR,1721117077,GOVERNMENT PRIMARY,No
Comilla,Homna,105669,RAMKRISHNA PUR K.K.R HIGH SCHOOL,RAMKRISHNA PUR,RAMKRISHNA PUR,1718357366,PRIVATE,Yes
Comilla,Homna,105670,GHARMORA A.K.M. FAZLUL HOQUE MOLLAH HIGH SCHOOL,GHARMORA,GHARMORA,1817627829,PRIVATE,Yes
Comilla,Homna,105671,DULALPUR CHANDRAMONI HIGH SCHOOL,DULALPUR,DULALPUR BAZAR,1309105671,PRIVATE,Yes
Comilla,Homna,105672,ASADPUR HAZI SIRAZ- UD-DOWLLA FARUQI HIGH SCHOOL,ASADPUR,GHANIARCHAR,1715988658,PRIVATE,No
Comilla,Homna,105673,HOMNA ADARSHA HIGH SCHOOL,HOMNA,HOMNA,1712001726,PRIVATE,Yes
Comilla,Homna,105674,HOMNA GOVT.HIGH SCHOOL,HOMNA SADAR,HOMNA,1850824722,PUBLIC,No
Comilla,Homna,105675,HOMNA KAFIL UDDIN PILOT GIRLS HIGH SCHOOL,HOMNA,HOMNA,1711004864,PRIVATE,Yes
Comilla,Homna,105676,KHADIZA MEMORIAL GIRLS HIGH SCHOOL,HOMNA,HOMNA,1309105676,PRIVATE,Yes
Comilla,Homna,105677,MATHABHANGA BHAIRAB HIGH SCHOOL,SAYFULLAH KANDI,MATHABHANGA,1309105677,PRIVATE,Yes
Comilla,Homna,105678,KALAGACHIA M. A. HIGH SCHOOL,KALAGACHIA,MONIPUR,1812785396,PRIVATE,Yes
Comilla,Homna,105679,NURUL ISLAM HIGH SCHOOL,BAHER KALMINA,DULALPUR BAZAR,1309105679,PRIVATE,Yes
Comilla,Homna,105680,KASHIPUR HASHEMIA HIGH SCHOOL,KASHIPUR,KASHIPUR,1309105680,PRIVATE,Yes
Comilla,Homna,105681,KAMAL SMRITY GIRLS HIGH SCHOOL,RAMKRISHNAPUR,RAMKRISHNA PUR,1875141280,PRIVATE,Yes
Comilla,Homna,105682,DAULATPUR HIGH SCHOOL,DAULATPUR,DAULATPUR,1731226044,PRIVATE,Yes
Comilla,Homna,105683,GHANIAR CHAR HIGH SCHOOL,GHANIAR CHAR,GHANIARA CHAR,1733685484,PRIVATE,Yes
Comilla,Homna,105684,NILOKHI  HIGH  SCHOOL,NILOKHI,CHAMPAKNAGOR,1819489637,PRIVATE,Yes
Comilla,Homna,137520,SHOVARAMPUR-1 GOVT. PRIMARY SCHOOL,SHOVARAMPUR,RAMCHANDAPUR,1724721969,GOVERNMENT PRIMARY,No
Comilla,Homna,139207,DARICHAR HIGH SCHOOL,DARICHAR,DARICHAR,1842836430,PRIVATE,No
Comilla,Comilla Adarsha Sadar,105752,DHANUAKHLAL ADARSHA HIGH SCHOOL,DHANUAKHLA,SORATNAGOR,1992476956,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105753,SYEDPUR HIGH SCHOOL,SYEDPUR,SORATNAGOR,1731917018,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105754,BHUBANGHAR ABUL HASEM ABBASIA HIGH SCHOOL,BHUBANGHAR,BHUBANGHAR,1780113377,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105755,COMILLA YUSUF HIGH SCHOOL,BAZRAPUR /22,COMILLA ,1558384087,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105756,COMILLA ISWAR PATHSALA HIGH SCHOOL,LAKSHAM,COMILLA,1725800535,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105758,B.A. MUSLIM MULTILATERAL  HIGH SCHOOL,ANANDASHAR,RAGANDRAPUR,1309105758,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105759,RAFIQUDDIN MEMORIAL HIGH SCHOOL,P675/812 KATABIL,COMILLA,1716075474,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105760,ISLAMIA ADARSHA HIGH SCHOOL,ISLAMPUR/006400,COMILLA,1816549260,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105762,NAWAB FAIZUNNESSA GOVT. GIRL'S HIGH SCHOOL,BADUR TALA,COMILLA,1912358466,PUBLIC,No
Comilla,Comilla Adarsha Sadar,105763,TAJ ROWSHON HIGH SCHOOL,KAPTAN BAZAR. 0209-00,COMILLA,1783492794,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105764,HOSSAMIA LUTFNNESSA GIRLS SCHOOL,SOUTH CHARTHA,COMILLA-3500,1907132000,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105765,"CANTONMENT BOARD GIRL'S HIGH SCHOOL, COMILLA",CANTONMENT,COMILLA CANTT.,1712542090,PRIVATE,No
Comilla,Comilla Adarsha Sadar,105766,POLICE LINE HIGH SCHOOL,POLICE LINE,COMILLA,1309105766,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105767,COMILLA MODERN HIGH SCHOOL,NAZRUL AVENUE ROAD,COMILLA,1816073364,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105768,DEEDAR MODEL HIGH SCHOOL,BALARAMPUR,HALIMANOGAR,1309105768,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105769,CANTONMENT BOARD MADHYMIC BIDYALAYA,COMILLA CANTONMENT,COMILLA CANTONMENT,1716841007,PRIVATE,No
Comilla,Comilla Adarsha Sadar,105770,COMILLA ZILLA SCHOOL,1ST KANDIR PAR,COMILLA,1821591417,PUBLIC,No
Comilla,Comilla Adarsha Sadar,105771,RAZZAK HIGH SCHOOL,"PLOT NO-14, SECTION-2, BLOCK-C",COMILLA,1309105771,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105772,SUBRATI SHAHAJADI M.M HIGH SCHOOL,NOAPARA,HALIMANAGOR,1309105772,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105773,OUR LADY OF FATIMA GIRLS HIGH SCHOOL,"153/144 FIRST KANDIRPAR,COMILLA",CMUILLA,1716492295,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105774,COMILLA VICTORIA COLLEGIATE SCHOOL,MONOHORPUR,COMILLA,1818715184,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105775,"COMILLA HIGH SCHOOL, COMILLA",MOGOLTULI 361,COMILLA-3500,1819111137,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105776,SHAILA RANI DEVI MUPL.GIRLS HIGH SCHOOL,BAZRAPUR (PART),COMILLA,1717685249,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105777,RASULPUR M.L. HIGH SCHOOL,RASULPUR,SADAR RASULPUR,1818688547,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105778,KALIR BAZAR U.P. HIGH SCHOOL,KALIR BAZAR,KALIR HAT,1821466528,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105779,BIBIR BAZAR HIGH SCHOOL,RAJMONGOLPUR,BIBIR BAZAR,1816155835,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105780,COMILLA CANTONMENT HIGH SCHOOL,COMILLA CANTONMENT,COMILLA CANT,1712582682,PRIVATE,No
Comilla,Comilla Adarsha Sadar,105781,HUSAMIAH HIGH SCHOOL,UUTOR CHORTHA,COMILLA,1717180106,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105782,RAILWAY PUBLIC HIGH SCHOOL,"DHARMAPUR, STATION ROAD",COMILLA,1760228844,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105783,FARIDA BIDYAYATAN,NAZRUL EVENUE,CIMILLA,1736516287,PRIVATE,Yes
